Date,SP500,Crude_Oil,US_10Y_Yield,Copper,Steel_PPI,CPI,Unemployment_Rate
2011-01-01,1286.1199951171875,92.19000244140625,3.378000020980835,4.451000213623047,220.4,221.187,9.1
2011-02-01,1327.219970703125,96.97000122070312,3.4140000343322754,4.478000164031982,239.8,221.898,9.0
2011-03-01,1325.8299560546875,106.72000122070312,3.4539999961853027,4.300000190734863,248.1,223.046,9.0
2011-04-01,1363.6099853515625,113.93000030517578,3.2960000038146973,4.165500164031982,257.3,224.093,9.1
2011-06-01,1320.6400146484375,95.41999816894531,3.1579999923706055,4.271999835968018,250.3,224.806,9.1
2011-07-01,1292.280029296875,95.69999694824219,2.805000066757202,4.473999977111816,248.0,225.395,9.0
2011-08-01,1218.8900146484375,88.80999755859375,2.2179999351501465,4.186999797821045,249.3,226.106,9.0
2011-09-01,1131.4200439453125,79.19999694824219,1.9240000247955322,3.1449999809265137,247.4,226.597,9.0
2011-10-01,1253.300048828125,93.19000244140625,2.174999952316284,3.628999948501587,243.7,226.75,8.8
2011-11-01,1246.9599609375,100.36000061035156,2.068000078201294,3.562999963760376,239.6,227.169,8.6
2011-12-01,1257.5999755859375,98.83000183105469,1.871000051498413,3.43149995803833,238.4,227.223,8.5
2012-02-01,1365.6800537109375,107.06999969482422,1.9769999980926514,3.870500087738037,240.2,228.329,8.3
2012-03-01,1408.469970703125,103.0199966430664,2.2160000801086426,3.8239998817443848,236.7,228.807,8.2
2012-05-01,1310.3299560546875,86.52999877929688,1.5809999704360962,3.362499952316284,243.3,228.713,8.2
2012-06-01,1362.1600341796875,84.95999908447266,1.659000039100647,3.490000009536743,232.4,228.524,8.2
2012-08-01,1406.5799560546875,96.47000122070312,1.562000036239624,3.4539999961853027,225.9,229.918,8.1
2012-09-01,1440.6700439453125,92.19000244140625,1.6369999647140503,3.7730000019073486,227.4,231.015,7.8
2012-10-01,1412.1600341796875,86.23999786376953,1.6859999895095825,3.5269999504089355,222.3,231.638,7.8
2012-11-01,1416.1800537109375,88.91000366210938,1.6059999465942383,3.629499912261963,221.5,231.249,7.7
2012-12-01,1426.18994140625,91.81999969482422,1.75600004196167,3.6410000324249268,221.6,231.221,7.9
2013-01-01,1498.1099853515625,97.48999786376953,1.9850000143051147,3.7235000133514404,219.3,231.679,8.0
2013-02-01,1514.6800537109375,92.05000305175781,1.8880000114440918,3.5274999141693115,219.0,232.937,7.7
2013-03-01,1569.18994140625,97.2300033569336,1.8519999980926514,3.3949999809265137,218.7,232.282,7.5
2013-04-01,1597.5699462890625,93.45999908447266,1.6749999523162842,3.1875,218.0,231.797,7.6
2013-05-01,1630.739990234375,91.97000122070312,2.1640000343322754,3.2890000343322754,216.1,231.893,7.5
2013-06-01,1606.280029296875,96.55999755859375,2.4779999256134033,3.05049991607666,215.8,232.445,7.5
2013-07-01,1685.72998046875,105.02999877929688,2.5929999351501465,3.118499994277954,217.9,232.9,7.3
2013-08-01,1632.969970703125,107.6500015258789,2.749000072479248,3.2249999046325684,217.2,233.456,7.2
2013-10-01,1756.5400390625,96.37999725341797,2.5420000553131104,3.2945001125335693,218.1,233.669,7.2
2013-11-01,1805.81005859375,92.72000122070312,2.740999937057495,3.2304999828338623,221.6,234.1,6.9
2014-01-01,1782.5899658203125,97.48999786376953,2.6679999828338623,3.2204999923706055,223.1,235.288,6.6
2014-02-01,1859.449951171875,102.58999633789062,2.6579999923706055,3.2385001182556152,224.3,235.547,6.7
2014-03-01,1872.3399658203125,101.58000183105469,2.7230000495910645,3.0464999675750732,221.3,236.028,6.7
2014-04-01,1883.949951171875,99.73999786376953,2.6480000019073486,3.0295000076293945,225.5,236.468,6.2
2014-05-01,1923.5699462890625,102.70999908447266,2.4570000171661377,3.135999917984009,227.2,236.918,6.3
2014-07-01,1930.6700439453125,98.16999816894531,2.555999994277954,3.2230000495910645,228.5,237.498,6.2
2014-08-01,2003.3699951171875,95.95999908447266,2.3429999351501465,3.134999990463257,231.2,237.46,6.1
2014-09-01,1972.2900390625,91.16000366210938,2.507999897003174,3.005500078201294,230.6,237.477,5.9
2014-10-01,2018.050048828125,80.54000091552734,2.3350000381469727,3.061000108718872,228.9,237.43,5.7
2014-11-01,2067.56005859375,66.1500015258789,2.194000005722046,2.859999895095825,227.7,236.983,5.8
2014-12-01,2058.89990234375,53.27000045776367,2.1700000762939453,2.8385000228881836,224.2,236.252,5.6
2015-01-01,1994.989990234375,48.2400016784668,1.6749999523162842,2.5280001163482666,220.0,234.747,5.7
2015-04-01,2085.510009765625,59.630001068115234,2.0460000038146973,2.8864998817443848,199.8,236.222,5.4
2015-05-01,2107.389892578125,60.29999923706055,2.0950000286102295,2.759500026702881,196.8,237.001,5.6
2015-06-01,2063.110107421875,59.470001220703125,2.3350000381469727,2.623500108718872,196.4,237.657,5.3
2015-07-01,2103.840087890625,47.119998931884766,2.2049999237060547,2.367500066757202,194.2,238.034,5.2
2015-08-01,1972.1800537109375,49.20000076293945,2.200000047683716,2.3380000591278076,192.8,238.033,5.1
2015-09-01,1920.030029296875,45.09000015258789,2.059999942779541,2.3454999923706055,190.4,237.498,5.0
2015-10-01,2079.360107421875,46.59000015258789,2.1510000228881836,2.313499927520752,186.0,237.733,5.0
2015-12-01,2043.93994140625,37.040000915527344,2.2690000534057617,2.125499963760376,176.2,237.761,5.0
2016-01-01,1940.239990234375,33.619998931884766,1.930999994277954,2.063999891281128,173.9,237.652,4.8
2016-02-01,1932.22998046875,33.75,1.7400000095367432,2.128499984741211,170.3,237.336,4.9
2016-03-01,2059.739990234375,38.34000015258789,1.7860000133514404,2.18149995803833,173.7,238.08,5.0
2016-04-01,2065.300048828125,45.91999816894531,1.819000005722046,2.2790000438690186,181.4,238.992,5.1
2016-06-01,2098.860107421875,48.33000183105469,1.4880000352859497,2.194499969482422,193.6,240.222,4.9
2016-07-01,2173.60009765625,41.599998474121094,1.4579999446868896,2.2204999923706055,198.2,240.101,4.8
2016-08-01,2170.949951171875,44.70000076293945,1.5679999589920044,2.069499969482422,209.8,240.545,4.9
2016-09-01,2168.27001953125,48.2400016784668,1.6080000400543213,2.2019999027252197,209.8,241.176,5.0
2016-10-01,2126.14990234375,46.86000061035156,1.8339999914169312,2.200500011444092,208.7,241.741,4.9
2016-11-01,2198.81005859375,49.439998626708984,2.368000030517578,2.621500015258789,208.8,242.026,4.7
2016-12-01,2238.830078125,53.720001220703125,2.446000099182129,2.497499942779541,206.5,242.637,4.7
2017-02-01,2363.639892578125,54.0099983215332,2.3580000400543213,2.7039999961853027,219.6,244.006,4.6
2017-03-01,2362.719970703125,50.599998474121094,2.3959999084472656,2.6465001106262207,222.3,243.892,4.4
2017-04-01,2384.199951171875,49.33000183105469,2.2820000648498535,2.5964999198913574,224.3,244.193,4.4
2017-05-01,2411.800048828125,48.31999969482422,2.196000099182129,2.5769999027252197,229.3,244.004,4.4
2017-06-01,2423.409912109375,46.040000915527344,2.302000045776367,2.6989998817443848,230.4,244.163,4.3
2017-07-01,2470.300048828125,50.16999816894531,2.2920000553131104,2.888000011444092,242.9,244.243,4.3
2017-08-01,2471.64990234375,47.22999954223633,2.121000051498413,3.0789999961853027,219.8,245.183,4.4
2017-09-01,2519.360107421875,51.66999816894531,2.3259999752044678,2.9375,219.0,246.435,4.3
2017-11-01,2647.580078125,57.400001525878906,2.4170000553131104,3.0369999408721924,215.0,247.284,4.2
2017-12-01,2673.610107421875,60.41999816894531,2.4049999713897705,3.2795000076293945,216.3,247.805,4.1
2018-01-01,2823.81005859375,64.7300033569336,2.7200000286102295,3.184000015258789,211.5,248.859,4.0
2018-02-01,2713.830078125,61.63999938964844,2.868000030517578,3.1075000762939453,221.2,249.529,4.1
2018-03-01,2640.8701171875,64.94000244140625,2.740999937057495,3.0190000534057617,224.4,249.577,4.0
2018-05-01,2705.27001953125,67.04000091552734,2.822000026702881,3.058000087738037,237.8,250.792,3.8
2018-06-01,2718.3701171875,74.1500015258789,2.8489999771118164,2.9509999752044678,245.1,251.018,4.0
2018-08-01,2901.52001953125,69.80000305175781,2.8529999256134033,2.6489999294281006,252.3,251.663,3.8
2018-09-01,2913.97998046875,73.25,3.055999994277954,2.7869999408721924,252.0,252.182,3.7
2018-10-01,2711.739990234375,65.30999755859375,3.1589999198913574,2.6635000705718994,250.6,252.772,3.8
2018-11-01,2760.169921875,50.93000030517578,3.013000011444092,2.7774999141693115,246.1,252.594,3.8
2018-12-01,2506.85009765625,45.40999984741211,2.686000108718872,2.628000020980835,246.8,252.767,3.9
2019-01-01,2704.10009765625,53.790000915527344,2.634999990463257,2.7890000343322754,245.5,252.561,4.0
2019-02-01,2784.489990234375,57.220001220703125,2.7109999656677246,2.950000047683716,236.0,253.319,3.8
2019-03-01,2834.39990234375,60.13999938964844,2.4140000343322754,2.936000108718872,235.5,254.277,3.8
2019-04-01,2945.830078125,63.90999984741211,2.509000062942505,2.9014999866485596,236.2,255.233,3.7
2019-05-01,2752.06005859375,53.5,2.1419999599456787,2.6459999084472656,233.7,255.296,3.6
2019-06-01,2941.760009765625,58.470001220703125,2.0,2.7054998874664307,227.5,255.213,3.6
2019-07-01,2980.3798828125,58.58000183105469,2.0209999084472656,2.6579999923706055,225.6,255.802,3.7
2019-08-01,2926.4599609375,55.099998474121094,1.50600004196167,2.5329999923706055,224.1,256.036,3.6
2019-10-01,3037.56005859375,54.18000030517578,1.690999984741211,2.632999897003174,218.1,257.155,3.6
2019-11-01,3140.97998046875,55.16999816894531,1.7760000228881836,2.6419999599456787,216.1,257.879,3.6
2021-01-01,3714.239990234375,52.20000076293945,1.093000054359436,3.573499917984009,250.1,262.687,6.4
2021-02-01,3811.14990234375,61.5,1.4600000381469727,4.0945000648498535,273.5,263.579,6.2
2021-03-01,3972.889892578125,59.15999984741211,1.746000051498413,4.002999782562256,377.9,264.961,6.1
2021-04-01,4181.169921875,63.58000183105469,1.63100004196167,4.479000091552734,478.9,266.614,6.1
2021-05-01,4204.10986328125,66.31999969482422,1.5809999704360962,4.682499885559082,482.6,268.383,5.8
2021-06-01,4297.5,73.47000122070312,1.4429999589920044,4.296500205993652,506.7,270.654,5.9
2021-07-01,4395.259765625,73.94999694824219,1.2389999628067017,4.480500221252441,621.968,271.903,5.4
2021-09-01,4307.5400390625,75.02999877929688,1.5290000438690186,4.090000152587891,650.288,273.91,4.7
2021-10-01,4605.3798828125,83.56999969482422,1.5570000410079956,4.375500202178955,701.663,276.55,4.5
2021-11-01,4567.0,66.18000030517578,1.4429999589920044,4.2779998779296875,711.611,278.919,4.1
2021-12-01,4766.18017578125,75.20999908447266,1.5119999647140503,4.454999923706055,707.578,280.845,3.9
2022-01-01,4515.5498046875,88.1500015258789,1.781999945640564,4.317999839782715,680.415,282.543,4.0
2022-02-01,4373.93994140625,95.72000122070312,1.8389999866485596,4.444499969482422,558.327,284.5,3.9
2022-03-01,4530.41015625,100.27999877929688,2.3269999027252197,4.743000030517578,493.301,287.674,3.7
2022-04-01,4131.93017578125,104.69000244140625,2.88700008392334,4.394999980926514,526.227,288.561,3.7
2022-06-01,3785.3798828125,105.76000213623047,2.9719998836517334,3.7144999504089355,563.489,294.957,3.6
2022-07-01,4130.2900390625,98.62000274658203,2.6419999599456787,3.5840001106262207,522.493,294.913,3.5
2022-08-01,3955.0,89.55000305175781,3.132999897003174,3.5185000896453857,507.982,295.097,3.6
2022-09-01,3585.6201171875,79.48999786376953,3.803999900817871,3.441999912261963,441.036,296.349,3.5
2022-10-01,3871.97998046875,86.52999877929688,4.077000141143799,3.4135000705718994,368.249,298.007,3.6
2022-11-01,4080.110107421875,80.55000305175781,3.703000068664551,3.7295000553131104,356.16,298.786,3.6
2022-12-01,3839.5,80.26000213623047,3.878999948501587,3.805500030517578,349.378,298.832,3.5
2023-02-01,3970.14990234375,77.05000305175781,3.9159998893737793,4.097499847412109,329.742,301.45,3.6
2023-03-01,4109.31005859375,75.66999816894531,3.49399995803833,4.104499816894531,339.953,301.821,3.5
2023-04-01,4169.47998046875,76.77999877929688,3.4519999027252197,3.869999885559082,377.689,302.845,3.4
2023-05-01,4179.830078125,68.08999633789062,3.63700008392334,3.63100004196167,396.966,303.334,3.6
2023-06-01,4450.3798828125,70.63999938964844,3.819000005722046,3.740999937057495,409.487,304.014,3.6
2023-07-01,4588.9599609375,81.80000305175781,3.9590001106262207,3.994499921798706,396.537,304.609,3.5
2023-08-01,4507.66015625,83.62999725341797,4.0929999351501465,3.7725000381469727,389.174,306.082,3.7
2023-09-01,4288.0498046875,90.79000091552734,4.572999954223633,3.7260000705718994,361.759,307.276,3.7
2023-11-01,4567.7998046875,75.95999908447266,4.3520002365112305,3.8289999961853027,361.07,308.148,3.7
2023-12-01,4769.830078125,71.6500015258789,3.865999937057495,3.880500078201294,413.808,308.741,3.8
2024-01-01,4845.64990234375,75.8499984741211,3.9670000076293945,3.9024999141693115,433.171,309.698,3.7
2024-02-01,5096.27001953125,78.26000213623047,4.251999855041504,3.8345000743865967,454.09,310.967,3.9
2024-03-01,5254.35009765625,83.16999816894531,4.205999851226807,4.003499984741211,396.888,312.345,3.9
2024-04-01,5035.68994140625,81.93000030517578,4.685999870300293,4.564499855041504,385.577,313.023,3.9
2024-05-01,5277.509765625,76.98999786376953,4.571000099182129,4.610000133514404,388.131,313.175,3.9
